[launsh.sh] start Mit Jul 12 16:21:26 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] producing Mathematica output
[aigmultopoly] assuming ordering as in BTOR generated benchmarks
[aigmultopoly] (a[0], a[1], ..., a[127]) = (input[0], input[2], ..., input[254])
[aigmultopoly] (b[0], b[1], ..., b[127]) = (input[1], input[3], ..., input[255])
[aigmultopoly] (s[0], ..., s[255]) = (output[0], ..., output[255])
[aigmultopoly] found all 1 partial products for slice 0
[aigmultopoly] found all 2 partial products for slice 1
[aigmultopoly] found all 3 partial products for slice 2
[aigmultopoly] found all 4 partial products for slice 3
[aigmultopoly] found all 5 partial products for slice 4
[aigmultopoly] found all 6 partial products for slice 5
[aigmultopoly] found all 7 partial products for slice 6
[aigmultopoly] found all 8 partial products for slice 7
[aigmultopoly] found all 9 partial products for slice 8
[aigmultopoly] found all 10 partial products for slice 9
[aigmultopoly] found all 11 partial products for slice 10
[aigmultopoly] found all 12 partial products for slice 11
[aigmultopoly] found all 13 partial products for slice 12
[aigmultopoly] found all 14 partial products for slice 13
[aigmultopoly] found all 15 partial products for slice 14
[aigmultopoly] found all 16 partial products for slice 15
[aigmultopoly] found all 17 partial products for slice 16
[aigmultopoly] found all 18 partial products for slice 17
[aigmultopoly] found all 19 partial products for slice 18
[aigmultopoly] found all 20 partial products for slice 19
[aigmultopoly] found all 21 partial products for slice 20
[aigmultopoly] found all 22 partial products for slice 21
[aigmultopoly] found all 23 partial products for slice 22
[aigmultopoly] found all 24 partial products for slice 23
[aigmultopoly] found all 25 partial products for slice 24
[aigmultopoly] found all 26 partial products for slice 25
[aigmultopoly] found all 27 partial products for slice 26
[aigmultopoly] found all 28 partial products for slice 27
[aigmultopoly] found all 29 partial products for slice 28
[aigmultopoly] found all 30 partial products for slice 29
[aigmultopoly] found all 31 partial products for slice 30
[aigmultopoly] found all 32 partial products for slice 31
[aigmultopoly] found all 33 partial products for slice 32
[aigmultopoly] found all 34 partial products for slice 33
[aigmultopoly] found all 35 partial products for slice 34
[aigmultopoly] found all 36 partial products for slice 35
[aigmultopoly] found all 37 partial products for slice 36
[aigmultopoly] found all 38 partial products for slice 37
[aigmultopoly] found all 39 partial products for slice 38
[aigmultopoly] found all 40 partial products for slice 39
[aigmultopoly] found all 41 partial products for slice 40
[aigmultopoly] found all 42 partial products for slice 41
[aigmultopoly] found all 43 partial products for slice 42
[aigmultopoly] found all 44 partial products for slice 43
[aigmultopoly] found all 45 partial products for slice 44
[aigmultopoly] found all 46 partial products for slice 45
[aigmultopoly] found all 47 partial products for slice 46
[aigmultopoly] found all 48 partial products for slice 47
[aigmultopoly] found all 49 partial products for slice 48
[aigmultopoly] found all 50 partial products for slice 49
[aigmultopoly] found all 51 partial products for slice 50
[aigmultopoly] found all 52 partial products for slice 51
[aigmultopoly] found all 53 partial products for slice 52
[aigmultopoly] found all 54 partial products for slice 53
[aigmultopoly] found all 55 partial products for slice 54
[aigmultopoly] found all 56 partial products for slice 55
[aigmultopoly] found all 57 partial products for slice 56
[aigmultopoly] found all 58 partial products for slice 57
[aigmultopoly] found all 59 partial products for slice 58
[aigmultopoly] found all 60 partial products for slice 59
[aigmultopoly] found all 61 partial products for slice 60
[aigmultopoly] found all 62 partial products for slice 61
[aigmultopoly] found all 63 partial products for slice 62
[aigmultopoly] found all 64 partial products for slice 63
[aigmultopoly] found all 65 partial products for slice 64
[aigmultopoly] found all 66 partial products for slice 65
[aigmultopoly] found all 67 partial products for slice 66
[aigmultopoly] found all 68 partial products for slice 67
[aigmultopoly] found all 69 partial products for slice 68
[aigmultopoly] found all 70 partial products for slice 69
[aigmultopoly] found all 71 partial products for slice 70
[aigmultopoly] found all 72 partial products for slice 71
[aigmultopoly] found all 73 partial products for slice 72
[aigmultopoly] found all 74 partial products for slice 73
[aigmultopoly] found all 75 partial products for slice 74
[aigmultopoly] found all 76 partial products for slice 75
[aigmultopoly] found all 77 partial products for slice 76
[aigmultopoly] found all 78 partial products for slice 77
[aigmultopoly] found all 79 partial products for slice 78
[aigmultopoly] found all 80 partial products for slice 79
[aigmultopoly] found all 81 partial products for slice 80
[aigmultopoly] found all 82 partial products for slice 81
[aigmultopoly] found all 83 partial products for slice 82
[aigmultopoly] found all 84 partial products for slice 83
[aigmultopoly] found all 85 partial products for slice 84
[aigmultopoly] found all 86 partial products for slice 85
[aigmultopoly] found all 87 partial products for slice 86
[aigmultopoly] found all 88 partial products for slice 87
[aigmultopoly] found all 89 partial products for slice 88
[aigmultopoly] found all 90 partial products for slice 89
[aigmultopoly] found all 91 partial products for slice 90
[aigmultopoly] found all 92 partial products for slice 91
[aigmultopoly] found all 93 partial products for slice 92
[aigmultopoly] found all 94 partial products for slice 93
[aigmultopoly] found all 95 partial products for slice 94
[aigmultopoly] found all 96 partial products for slice 95
[aigmultopoly] found all 97 partial products for slice 96
[aigmultopoly] found all 98 partial products for slice 97
[aigmultopoly] found all 99 partial products for slice 98
[aigmultopoly] found all 100 partial products for slice 99
[aigmultopoly] found all 101 partial products for slice 100
[aigmultopoly] found all 102 partial products for slice 101
[aigmultopoly] found all 103 partial products for slice 102
[aigmultopoly] found all 104 partial products for slice 103
[aigmultopoly] found all 105 partial products for slice 104
[aigmultopoly] found all 106 partial products for slice 105
[aigmultopoly] found all 107 partial products for slice 106
[aigmultopoly] found all 108 partial products for slice 107
[aigmultopoly] found all 109 partial products for slice 108
[aigmultopoly] found all 110 partial products for slice 109
[aigmultopoly] found all 111 partial products for slice 110
